Log file open, 04/15/21 16:31:45
LogInit: LLM is enabled
[2021.04.15-16.43.19:317][ 84]TextureStreamingBuild: Display: Compiling optional shaders took 2.969 seconds.
[2021.04.15-16.43.19:337][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.04.15-16.43.19:375][ 84]LogSlate: Window 'Wall_Outside' being destroyed
[2021.04.15-16.43.19:378][ 84]LogSlate: Window 'Wall_Outside' being destroyed
[2021.04.15-16.43.19:401][ 84]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.43.19:401][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.43.21:545][133]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.15-16.43.21:877][136]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.15-16.43.22:520][151]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.15-16.43.22:721][155]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.15-16.44.01:416][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.04.15-16.44.01:418][908]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChopShop' took 0.014
[2021.04.15-16.44.01:419][908]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside] ([1] browsable assets)...
[2021.04.15-16.44.01:435][908]OBJ SavePackage:     Rendered thumbnail for [Material /Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.Wall_Outside]
[2021.04.15-16.44.01:435][908]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside]
[2021.04.15-16.44.01:447][908]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Wall_Outside_Auto565A6A09F48047E6C34AF3D9B245B1525.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside_Auto5.uasset'
[2021.04.15-16.44.01:447][908]LogFileHelpers: Auto-saving content packages took 0.029
[2021.04.15-16.47.22:963][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.04.15-16.47.25:226][915]LogSlate: Window 'Save Content' being destroyed
[2021.04.15-16.47.25:294][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.04.15-16.47.27:205][915]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop015746064F4E38EBF09263AA3C9AC5C3.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap'
[2021.04.15-16.47.27:225][915]LogFileHelpers: Saving map 'ChopShop' took 1.942
[2021.04.15-16.47.29:552][915]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Garage_Floor_Albedo1057E8D14C1B690441F6A0BF6701F4AA.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_GarageBuild/Garage_Build_Materials/Large_Floor/Garage_Floor_Albedo.uasset'
[2021.04.15-16.47.31:843][915]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Garage_Floor_Normal2A7120784D89AB8453C1D6BA4283F90D.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_GarageBuild/Garage_Build_Materials/Large_Floor/Garage_Floor_Normal.uasset'
[2021.04.15-16.47.34:063][915]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Outside_Walls_AlbedoED06821147D44437B06235B2E9C1D28A.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Outside_Walls_Albedo.uasset'
[2021.04.15-16.47.37:227][915]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Outside_Walls_Normal06688732401566EFDF9DB6863E5F5E81.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Outside_Walls_Normal.uasset'
[2021.04.15-16.47.37:234][915]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Wall_OutsideE3F44C7A45D628B21892C7882D0F3478.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.uasset'
[2021.04.15-16.47.37:465][915]LogSlate: Window 'M4_ChopShop - Unreal Editor' being destroyed
[2021.04.15-16.47.37:782][915]AssetCheck: New page: Asset Save: multiple assets
[2021.04.15-16.47.37:782][915]LogContentValidation: Display: Validating Texture2D /Game/_Environment/_GarageBuild/Garage_Build_Materials/Large_Floor/Garage_Floor_Normal.Garage_Floor_Normal
[2021.04.15-16.47.37:782][915]LogContentValidation: Display: Validating World /Game/ChopShop.ChopShop
[2021.04.15-16.47.37:782][915]LogContentValidation: Display: Validating Material /Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.Wall_Outside
[2021.04.15-16.47.37:782][915]LogContentValidation: Display: Validating Texture2D /Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Outside_Walls_Albedo.Outside_Walls_Albedo
[2021.04.15-16.47.37:782][915]LogContentValidation: Display: Validating Texture2D /Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Outside_Walls_Normal.Outside_Walls_Normal
[2021.04.15-16.47.37:782][915]LogContentValidation: Display: Validating Texture2D /Game/_Environment/_GarageBuild/Garage_Build_Materials/Large_Floor/Garage_Floor_Albedo.Garage_Floor_Albedo
[2021.04.15-16.47.37:787][916]Cmd: QUIT_EDITOR
[2021.04.15-16.47.37:787][916]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.15-16.47.37:847][916]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.15-16.47.37:947][916]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.15-16.47.37:947][916]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.15-16.47.37:947][916]LogAudio: Display: Audio Device unregistered from world 'ChopShop'.
[2021.04.15-16.47.37:947][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.47.37:948][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.47.37:989][916]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.15-16.47.37:990][916]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.15-16.47.38:020][916]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.15-16.47.38:020][916]LogExit: Preparing to exit.
[2021.04.15-16.47.38:772][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2021.04.15-16.47.38:953][916]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.47.38:962][916]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB119E00] Windows
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB119D00] Default__DeviceProfile
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DA400] WindowsNoEditor
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB11B800] WindowsServer
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DA100] WindowsClient
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB11AD00] IOS
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D8900] iPadAir
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB11BB00] iPadAir2
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077200] IPadPro
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077300] iPadAir3
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB118200] iPadAir4
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077500] iPadMini2
[2021.04.15-16.47.39:174][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB118E00] iPadMini3
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075400] iPadMini4
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB119000] iPadMini5
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BAB00] iPhone6
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BAC00] iPodTouch6
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077C00] iPhone7
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077B00] iPodTouch7
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B8E00] iPhone5S
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077D00] iPhone6Plus
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B9200] iPhone6S
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB076800] iPhone6SPlus
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BAD00] iPhone7Plus
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077800] iPhoneSE
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BB200] iPhone8
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075600] iPhone8Plus
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B9F00] iPhoneX
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075D00] iPhoneXS
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B8300] iPhoneXSMax
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074600] iPhoneXR
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BA500] iPhone11
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB076500] iPhone11Pro
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B8600] iPhone11ProMax
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075C00] iPhoneSE2
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B9400] iPhone12Mini
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075100] iPhone12
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BB400] iPhone12Pro
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074200] iPhone12ProMax
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B9B00] iPadPro105
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075800] iPadPro129
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B8D00] iPadPro97
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9300] iPadPro2_129
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB076100] iPad5
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9900] iPad6
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075000] iPad7
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D8A00] iPad8
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077900] iPadPro11
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9400] iPadPro2_11
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077600] iPadPro3_129
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B9000] iPadPro4_129
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9F00] AppleTV
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0B9C00] AppleTV4K
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D8D00] TVOS
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BBD00] Mac
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DAF00] MacClient
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0BAF00] MacNoEditor
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DBD00] MacServer
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074400] Linux
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DAA00] LinuxNoEditor
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077400] LinuxAArch64NoEditor
[2021.04.15-16.47.39:175][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DA500] LinuxClient
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074E00] LinuxAArch64Client
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9A00] LinuxServer
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075F00] LinuxAArch64Server
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DA700] Android
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075300] Android_Low
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DB700] Android_Mid
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075B00] Android_High
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DBC00] Android_Default
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077700] Android_Adreno4xx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D8200] Android_Adreno5xx_Low
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB076000] Android_Adreno5xx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DA000] Android_Adreno6xx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074300] Android_Adreno6xx_Vulkan
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DAE00] Android_Mali_T6xx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075E00] Android_Mali_T7xx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DBE00] Android_Mali_T8xx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074100] Android_Mali_G71
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DBA00] Android_Mali_G72
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074900] Android_Mali_G72_Vulkan
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9000] Android_Mali_G76
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB075500] Android_Mali_G76_Vulkan
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9C00] Android_Mali_G77
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB076900] Android_Mali_G77_Vulkan
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D8F00] Android_Vulkan_SM5
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077000] Android_PowerVR_G6xxx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9100] Android_PowerVR_GT7xxx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB076C00] Android_PowerVR_GE8xxx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DA200] Android_PowerVR_GM9xxx
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074700] Android_PowerVR_GM9xxx_Vulkan
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0DB000] Android_TegraK1
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB077E00] Android_Unknown_Vulkan
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB0D9600] Lumin
[2021.04.15-16.47.39:176][916]LogDeviceProfile: Device profile begin destroy: [000001D1DB074D00] Lumin_Desktop
